Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Landes-FS: SV Weiskirchen - SV Wahlen-Niederlosheim,15.07.2015,18:30,15.07.2015,20:00,false,"Saison 15/16 Freundschaftsspiel Landes-FS: SV Weiskirchen - SV Wahlen-Niederlosheim, Weiskirchen, Spielstätte: Weiskirchen, Rasenplatz","66709 Weiskirchen, Jugendherbergstr.",false
F-Junioren Kreisturnier: SF Rehlingen - SpVgg Merzig,18.07.2015,10:00,18.07.2015,11:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SF Rehlingen - SpVgg Merzig, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Wahlen-Niederlosheim - FV Fischbach,18.07.2015,10:00,18.07.2015,11:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Wahlen-Niederlosheim - FV Fischbach, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: 1.FC Schmelz 2 - SF Heidstock,18.07.2015,10:20,18.07.2015,11:50,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: 1.FC Schmelz 2 - SF Heidstock, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Losheim - SV Besch 1,18.07.2015,10:20,18.07.2015,11:50,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Losheim - SV Besch 1, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: TuS Scheiden - SpVgg Merzig,18.07.2015,10:40,18.07.2015,12:10,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: TuS Scheiden - SpVgg Merzig, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Besch 2 - FV Fischbach,18.07.2015,10:40,18.07.2015,12:10,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Besch 2 - FV Fischbach, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SF Rehlingen - SV Losheim,18.07.2015,11:00,18.07.2015,12:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SF Rehlingen - SV Losheim, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Wahlen-Niederlosheim - 1.FC Schmelz 2,18.07.2015,11:00,18.07.2015,12:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Wahlen-Niederlosheim - 1.FC Schmelz 2, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Besch 2 - SF Heidstock,18.07.2015,11:20,18.07.2015,12:50,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Besch 2 - SF Heidstock, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: TuS Scheiden - SV Besch 1,18.07.2015,11:20,18.07.2015,12:50,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: TuS Scheiden - SV Besch 1, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SpVgg Merzig - SV Losheim,18.07.2015,11:40,18.07.2015,13:10,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SpVgg Merzig - SV Losheim, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: FV Fischbach - 1.FC Schmelz 2,18.07.2015,11:40,18.07.2015,13:10,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: FV Fischbach - 1.FC Schmelz 2, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Wahlen-Niederlosheim - SV Besch 2,18.07.2015,12:00,18.07.2015,13:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Wahlen-Niederlosheim - SV Besch 2, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SF Rehlingen - TuS Scheiden,18.07.2015,12:00,18.07.2015,13:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SF Rehlingen - TuS Scheiden, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Besch 1 - SpVgg Merzig,18.07.2015,12:20,18.07.2015,13:50,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Besch 1 - SpVgg Merzig, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SF Heidstock - FV Fischbach,18.07.2015,12:20,18.07.2015,13:50,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SF Heidstock - FV Fischbach, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: 1.FC Schmelz 2 - SV Besch 2,18.07.2015,12:40,18.07.2015,14:10,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: 1.FC Schmelz 2 - SV Besch 2, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: TuS Scheiden - SV Losheim,18.07.2015,12:40,18.07.2015,14:10,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: TuS Scheiden - SV Losheim, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SF Heidstock - SV Wahlen-Niederlosheim,18.07.2015,13:00,18.07.2015,14:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SF Heidstock - SV Wahlen-Niederlosheim, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
F-Junioren Kreisturnier: SV Besch 1 - SF Rehlingen,18.07.2015,13:00,18.07.2015,14:30,false,"Saison 14/15 Turnier F-Junioren Kreisturnier: SV Besch 1 - SF Rehlingen, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
D-Junioren Kreisturnier: JFG Hochwald Losheim - SG SV Merchweiler,18.07.2015,14:00,18.07.2015,15:30,false,"Saison 14/15 Turnier D-Junioren Kreisturnier: JFG Hochwald Losheim - SG SV Merchweiler, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
D-Junioren Kreisturnier: JFG Saarschleife - SV Elversberg,18.07.2015,14:50,18.07.2015,16:20,false,"Saison 14/15 Turnier D-Junioren Kreisturnier: JFG Saarschleife - SV Elversberg, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
D-Junioren Kreisturnier: Verlierer aus Spiel 461316001 (PH) - Verlierer aus Spiel 461316002 (PH),18.07.2015,15:45,18.07.2015,17:15,false,"Saison 14/15 Turnier D-Junioren Kreisturnier: Verlierer aus Spiel 461316001 (PH) - Verlierer aus Spiel 461316002 (PH), Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
D-Junioren Kreisturnier: Gewinner aus Spiel 461316001 (PH) - Gewinner aus Spiel 461316002 (PH),18.07.2015,16:45,18.07.2015,18:15,false,"Saison 14/15 Turnier D-Junioren Kreisturnier: Gewinner aus Spiel 461316001 (PH) - Gewinner aus Spiel 461316002 (PH), Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: SV Wahlen-Niederlosheim - SV Merchingen,19.07.2015,10:30,19.07.2015,12:00,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: SV Wahlen-Niederlosheim - SV Merchingen, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: 1.FC Schmelz - TuS Scheiden,19.07.2015,10:45,19.07.2015,12:15,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: 1.FC Schmelz - TuS Scheiden, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: FC Beckingen - SV Wahlen-Niederlosheim,19.07.2015,11:00,19.07.2015,12:30,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: FC Beckingen - SV Wahlen-Niederlosheim, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: SV Merchingen - 1.FC Schmelz,19.07.2015,11:15,19.07.2015,12:45,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: SV Merchingen - 1.FC Schmelz, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: TuS Scheiden - FC Beckingen,19.07.2015,11:30,19.07.2015,13:00,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: TuS Scheiden - FC Beckingen, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: SV Wahlen-Niederlosheim - 1.FC Schmelz,19.07.2015,11:45,19.07.2015,13:15,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: SV Wahlen-Niederlosheim - 1.FC Schmelz, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: FC Beckingen - SV Merchingen,19.07.2015,12:00,19.07.2015,13:30,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: FC Beckingen - SV Merchingen, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: TuS Scheiden - SV Wahlen-Niederlosheim,19.07.2015,12:15,19.07.2015,13:45,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: TuS Scheiden - SV Wahlen-Niederlosheim, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: 1.FC Schmelz - FC Beckingen,19.07.2015,12:30,19.07.2015,14:00,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: 1.FC Schmelz - FC Beckingen, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
G-Junioren Kreisturnier: SV Merchingen - TuS Scheiden,19.07.2015,12:45,19.07.2015,14:15,false,"Saison 14/15 Turnier G-Junioren Kreisturnier: SV Merchingen - TuS Scheiden, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
E-Junioren Kreisturnier: SV Wahlen-Niederlosheim - SV Merchingen,19.07.2015,13:15,19.07.2015,14:45,false,"Saison 14/15 Turnier E-Junioren Kreisturnier: SV Wahlen-Niederlosheim - SV Merchingen, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
E-Junioren Kreisturnier: TuS Scheiden - SC Büschfeld,19.07.2015,13:45,19.07.2015,15:15,false,"Saison 14/15 Turnier E-Junioren Kreisturnier: TuS Scheiden - SC Büschfeld, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
E-Junioren Kreisturnier: Verlierer aus Spiel 461499001 (PH) - Verlierer aus Spiel 461499002 (PH),19.07.2015,14:15,19.07.2015,15:45,false,"Saison 14/15 Turnier E-Junioren Kreisturnier: Verlierer aus Spiel 461499001 (PH) - Verlierer aus Spiel 461499002 (PH), Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
E-Junioren Kreisturnier: Gewinner aus Spiel 461499001 (PH) - Gewinner aus Spiel 461499002 (PH),19.07.2015,14:45,19.07.2015,16:15,false,"Saison 14/15 Turnier E-Junioren Kreisturnier: Gewinner aus Spiel 461499001 (PH) - Gewinner aus Spiel 461499002 (PH), Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
Landes-FS: SV Wahlen-Niederlosheim - SC Friedrichsthal,22.07.2015,19:00,22.07.2015,20:30,false,"Saison 15/16 Freundschaftsspiel Landes-FS: SV Wahlen-Niederlosheim - SC Friedrichsthal, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
Kreisturnier: SV Wahlen-Niederlosheim 2 - SG 04 Britten-Hausbach 2,25.07.2015,15:00,25.07.2015,16:30,false,"Saison 15/16 Turnier Kreisturnier: SV Wahlen-Niederlosheim 2 - SG 04 Britten-Hausbach 2, Losheim am See, Spielstätte: Britten, Hartplatz","66679 Losheim am See, Saarstraße",false
Kreisturnier: SG Scheiden/Mitlosheim 2 - SV Wahlen-Niederlosheim 2,25.07.2015,17:00,25.07.2015,18:30,false,"Saison 15/16 Turnier Kreisturnier: SG Scheiden/Mitlosheim 2 - SV Wahlen-Niederlosheim 2, Losheim am See, Spielstätte: Britten, Hartplatz","66679 Losheim am See, Saarstraße",false
Landes-FS: SF Bachem-Rimlingen - SV Wahlen-Niederlosheim,31.07.2015,19:00,31.07.2015,20:30,false,"Saison 15/16 Freundschaftsspiel Landes-FS: SF Bachem-Rimlingen - SV Wahlen-Niederlosheim, Losheim am See, Spielstätte: Bachem, Kunstrasen","66679 Losheim am See, Quellenstr.",false
Verbandsliga: FC Brotdorf - SV Wahlen-Niederlosheim,08.08.2015,16:00,08.08.2015,17:30,false,"Saison 15/16 Meisterschaft Verbandsliga: FC Brotdorf - SV Wahlen-Niederlosheim, Merzig, Spielstätte: Brotdorf, Kunstrasenplatz","66663 Merzig, Hausbacher Str.",false
Verbandsliga: SV Wahlen-Niederlosheim - SC Großrosseln,16.08.2015,15:00,16.08.2015,16:30,false,"Saison 15/16 Meisterschaft Verbandsliga: SV Wahlen-Niederlosheim - SC Großrosseln, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
Verbandsliga: SV Wahlen-Niederlosheim - SV Auersmacher 2,22.08.2015,17:00,22.08.2015,18:30,false,"Saison 15/16 Meisterschaft Verbandsliga: SV Wahlen-Niederlosheim - SV Auersmacher 2, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
Verbandsliga: FSG 08 Bous - SV Wahlen-Niederlosheim,30.08.2015,15:00,30.08.2015,16:30,false,"Saison 15/16 Meisterschaft Verbandsliga: FSG 08 Bous - SV Wahlen-Niederlosheim, Bous, Spielstätte: Bous, Rasenplatz","66359 Bous, Germanenweg",false
Verbandsliga: SV Wahlen-Niederlosheim - SV Klarenthal,06.09.2015,15:00,06.09.2015,16:30,false,"Saison 15/16 Meisterschaft Verbandsliga: SV Wahlen-Niederlosheim - SV Klarenthal, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
Verbandsliga: FV 08 Püttlingen - SV Wahlen-Niederlosheim,13.09.2015,15:00,13.09.2015,16:30,false,"Saison 15/16 Meisterschaft Verbandsliga: FV 08 Püttlingen - SV Wahlen-Niederlosheim, Püttlingen, Spielstätte: Püttlingen, Rasenplatz FV","66346 Püttlingen, Am Jungenwald",false
Verbandsliga: SV Wahlen-Niederlosheim - TuS Beaumarais,20.09.2015,15:00,20.09.2015,16:30,false,"Saison 15/16 Meisterschaft Verbandsliga: SV Wahlen-Niederlosheim - TuS Beaumarais, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
Verbandsliga: SG Rehlingen-Fremersdorf - SV Wahlen-Niederlosheim,27.09.2015,16:00,27.09.2015,17:30,false,"Saison 15/16 Meisterschaft Verbandsliga: SG Rehlingen-Fremersdorf - SV Wahlen-Niederlosheim, Rehlingen-Siersburg, Spielstätte: Rehlingen, Rasenplatz","66780 Rehlingen-Siersburg, Beckinger Str.",false
Verbandsliga: SV Wahlen-Niederlosheim - SV Karlsbrunn,04.10.2015,15:00,04.10.2015,16:30,false,"Saison 15/16 Meisterschaft Verbandsliga: SV Wahlen-Niederlosheim - SV Karlsbrunn, Losheim am See, Spielstätte: Wahlen, Rasenplatz","66679 Losheim am See, Am Sportplatz",false
